Time ,Ext Temp,Humidity,Core Temp,Heart Rate,Breathing Rate,PSI
0:00:00,29.1,64,37.1,108,26,5.4
0:00:05,29.3,66,37.1,108,26,4.9
0:00:10,29.9,61,36.7,107,25,5.1
0:00:15,29.9,60,36.7,108,26,5.8
0:00:20,29.3,65,37.1,105,25,5.8
0:00:25,29.2,63,36.6,112,25,4.9
0:00:30,29.8,64,37.1,108,26,4.9
0:00:35,29.8,61,36.6,105,26,5.4
0:00:40,29,64,36.5,112,27,5.8
0:00:45,29.8,62,36.5,106,28,4.8
0:00:50,29.9,69,36.5,104,25,5.3
0:00:55,29.8,60,36.6,107,26,5.7
0:01:00,29.4,65,37,114,28,5.8
0:01:05,29.5,60,37,110,28,5.4
0:01:10,29.5,62,36.6,105,26,5.8
0:01:15,29.1,63,37.1,106,25,5.4
0:01:20,29.6,63,37,111,26,5.4
0:01:25,29.6,70,36.7,112,26,5.1
0:01:30,29.8,66,36.8,109,28,5.5
0:01:35,29.8,61,37,107,28,5.4
0:01:40,29.6,63,36.9,110,28,4.8
0:01:45,29.3,62,36.9,112,28,5.8
0:01:50,29.7,66,37.1,111,28,5.7
0:01:55,29.1,62,36.7,111,25,5
0:02:00,29.6,65,36.9,109,26,5.1
0:02:05,29.1,66,37.1,109,27,5.5
0:02:10,29.4,60,36.5,112,28,5.5
0:02:15,29,70,37.1,109,27,5.7
0:02:20,29.6,65,37.1,113,28,4.8
0:02:25,29.8,61,36.5,110,27,5.5
0:02:30,29.2,61,36.8,105,27,4.9
0:02:35,30,68,36.7,108,25,5.6
0:02:40,29,68,36.6,112,26,5.1
0:02:45,29.8,68,36.6,105,28,5.5
0:02:50,29.1,61,36.7,109,28,5.5
0:02:55,29.7,70,36.8,112,28,5.7
0:03:00,29.8,65,37,114,25,5.5
0:03:05,29.6,60,37,113,27,5.8
0:03:10,29.7,68,36.5,106,25,5.4
0:03:15,29.1,60,37,112,27,5.5
0:03:20,29.1,60,36.6,108,26,4.9
0:03:25,29.7,63,37.1,111,25,4.8
0:03:30,29.6,70,36.5,107,28,5.4
0:03:35,29.5,70,37,110,28,5.2
0:03:40,29,70,36.6,107,25,5.5
0:03:45,29.6,61,36.9,111,25,5.7
0:03:50,29,61,36.8,111,25,4.8
0:03:55,29.2,70,37.1,106,25,5.6
0:04:00,29.6,60,37,112,25,5.5
0:04:05,29,62,37,114,25,4.8
0:04:10,29.6,67,36.6,111,27,5.6
0:04:15,29,63,36.6,106,25,5.2
0:04:20,29.4,60,36.7,113,28,5.5
0:04:25,29.2,60,36.6,104,28,5
0:04:30,29.1,65,37.1,114,28,4.9
0:04:35,29,65,37.1,107,27,5.2
0:04:40,29.2,62,37.1,113,26,5.7
0:04:45,29.3,69,36.7,113,25,4.9
0:04:50,29.4,70,37.1,108,28,5.3
0:04:55,29.6,69,37.1,108,25,5.2
0:05:00,29.4,60,36.5,109,26,5.8
0:05:05,29.9,70,36.9,104,28,5.3
0:05:10,29.6,69,36.8,114,25,5.4
0:05:15,29.5,60,36.5,112,27,4.8
0:05:20,29.3,64,36.9,111,25,5.5
0:05:25,29.5,62,36.9,112,26,5.4
0:05:30,29.9,69,37,105,26,5
0:05:35,29.5,68,36.9,114,25,5.1
0:05:40,29.3,66,36.8,110,27,5.7
0:05:45,29.9,70,36.6,114,25,5
0:05:50,29.4,62,36.8,105,28,4.9
0:05:55,29.9,60,36.9,112,28,5.6
0:06:00,29,70,37,107,26,5.3
0:06:05,29.2,67,36.7,110,26,5.8
0:06:10,29.9,61,36.5,108,26,5.2
0:06:15,29.1,63,37.1,112,26,5.6
0:06:20,29.2,67,36.9,111,26,5.5
0:06:25,29.9,68,37.1,110,26,5
0:06:30,29.1,69,36.8,108,26,5.7
0:06:35,29,63,36.7,112,27,5.8
0:06:40,29.2,69,37,109,25,5.5
0:06:45,29.1,65,37,105,25,4.8
0:06:50,29.4,61,36.5,105,28,5.8
0:06:55,29.3,70,37,112,28,5.3
0:07:00,29.1,66,37.1,113,25,5.6
0:07:05,29.4,66,36.8,111,26,5.4
0:07:10,29.7,68,36.6,108,26,4.9
0:07:15,29.2,62,36.9,107,25,5
0:07:20,29.3,65,37,107,27,5.8
0:07:25,29.1,70,36.7,106,28,5.5
0:07:30,29.6,60,37.1,110,25,4.9
0:07:35,29.4,63,36.5,114,27,5.4
0:07:40,29.3,63,36.8,110,27,5.6
0:07:45,29.7,62,36.5,108,26,5.5
0:07:50,30,62,36.7,105,27,5.8
0:07:55,29,67,36.8,106,27,5
0:08:00,29.6,60,37,111,27,5.3
0:08:05,29.4,63,36.5,111,26,5.3
0:08:10,29.2,66,36.7,113,25,5.6
0:08:15,29.5,64,37,105,28,5.2
0:08:20,29.7,66,36.8,108,25,5
0:08:25,29.2,63,37,113,26,5.4
0:08:30,29.2,64,36.9,113,28,5.1
0:08:35,29.7,60,36.6,113,27,5.3
0:08:40,29.4,69,36.5,109,27,5.5
0:08:45,29.3,66,37,109,25,5.8
0:08:50,29,64,37,106,27,5.3
0:08:55,30,63,36.7,111,27,5.1
0:09:00,29.4,65,37.1,111,28,5.1
0:09:05,29.3,69,36.9,105,27,5.3
0:09:10,29.6,67,36.5,112,26,4.8
0:09:15,29.4,69,37.1,110,27,5.7
